Product_Number,Origin_City,Destination_City,Transport_Mode,Total_Cost (£),Total_Time (Hours),Origin_City_Lat,Origin_City_Lon,Destination_City_Lat,Destination_City_Lon
PN5283,Newcastle,Glasgow,Land,122.05,2.71,54.9783,-1.6174,55.8642,-4.2518
PN5283,Newcastle,Glasgow,Airplane,488.2,0.31,54.9783,-1.6174,55.8642,-4.2518
PN5283,Newcastle,Glasgow,Train,195.28,1.63,54.9783,-1.6174,55.8642,-4.2518
PN5479,Edinburgh,Bristol,Land,299.64,6.66,55.9533,-3.1883,51.4545,-2.5879
PN5479,Edinburgh,Bristol,Airplane,1198.56,0.75,55.9533,-3.1883,51.4545,-2.5879
PN5479,Edinburgh,Bristol,Train,479.42,4.0,55.9533,-3.1883,51.4545,-2.5879
PN4353,Sheffield,Manchester,Land,30.52,0.68,53.3811,-1.4701,53.4808,-2.2426
PN4353,Sheffield,Manchester,Airplane,122.06,0.08,53.3811,-1.4701,53.4808,-2.2426
PN4353,Sheffield,Manchester,Train,48.82,0.41,53.3811,-1.4701,53.4808,-2.2426
PN6424,Manchester,Birmingham,Land,83.32,1.54,53.4808,-2.2426,52.4862,-1.8904
PN6424,Manchester,Birmingham,Airplane,277.74,0.17,53.4808,-2.2426,52.4862,-1.8904
PN6424,Manchester,Birmingham,Train,122.21,0.93,53.4808,-2.2426,52.4862,-1.8904
PN8137,London,Glasgow,Land,324.06,7.2,51.5074,-0.1278,55.8642,-4.2518
PN8137,London,Glasgow,Airplane,1296.22,0.81,51.5074,-0.1278,55.8642,-4.2518
PN8137,London,Glasgow,Train,518.49,4.32,51.5074,-0.1278,55.8642,-4.2518
PN2123,Glasgow,Manchester,Land,208.21,3.86,55.8642,-4.2518,53.4808,-2.2426
PN2123,Glasgow,Manchester,Airplane,694.02,0.43,55.8642,-4.2518,53.4808,-2.2426
PN2123,Glasgow,Manchester,Train,305.37,2.31,55.8642,-4.2518,53.4808,-2.2426
PN8842,Birmingham,Bristol,Land,78.33,1.74,52.4862,-1.8904,51.4545,-2.5879
PN8842,Birmingham,Bristol,Airplane,313.34,0.2,52.4862,-1.8904,51.4545,-2.5879
PN8842,Birmingham,Bristol,Train,125.34,1.04,52.4862,-1.8904,51.4545,-2.5879
PN6236,Manchester,Bristol,Land,161.81,3.0,53.4808,-2.2426,51.4545,-2.5879
PN6236,Manchester,Bristol,Airplane,539.38,0.34,53.4808,-2.2426,51.4545,-2.5879
PN6236,Manchester,Bristol,Train,237.33,1.8,53.4808,-2.2426,51.4545,-2.5879
PN4933,Glasgow,Sheffield,Land,245.6,4.55,55.8642,-4.2518,53.3811,-1.4701
PN4933,Glasgow,Sheffield,Airplane,818.66,0.51,55.8642,-4.2518,53.3811,-1.4701
PN4933,Glasgow,Sheffield,Train,360.21,2.73,55.8642,-4.2518,53.3811,-1.4701
PN5348,Edinburgh,Glasgow,Land,37.03,0.82,55.9533,-3.1883,55.8642,-4.2518
PN5348,Edinburgh,Glasgow,Airplane,148.12,0.09,55.9533,-3.1883,55.8642,-4.2518
PN5348,Edinburgh,Glasgow,Train,59.25,0.49,55.9533,-3.1883,55.8642,-4.2518
PN2029,Glasgow,Liverpool,Land,212.18,3.93,55.8642,-4.2518,53.4084,-2.9916
PN2029,Glasgow,Liverpool,Airplane,707.26,0.44,55.8642,-4.2518,53.4084,-2.9916
PN2029,Glasgow,Liverpool,Train,311.19,2.36,55.8642,-4.2518,53.4084,-2.9916
PN5558,Bristol,Manchester,Land,134.87,3.0,51.4545,-2.5879,53.4808,-2.2426
PN5558,Bristol,Manchester,Airplane,539.48,0.34,51.4545,-2.5879,53.4808,-2.2426
PN5558,Bristol,Manchester,Train,215.79,1.8,51.4545,-2.5879,53.4808,-2.2426
PN1109,Glasgow,Edinburgh,Land,37.66,0.84,55.8642,-4.2518,55.9533,-3.1883
PN1109,Glasgow,Edinburgh,Airplane,150.66,0.09,55.8642,-4.2518,55.9533,-3.1883
PN1109,Glasgow,Edinburgh,Train,60.26,0.5,55.8642,-4.2518,55.9533,-3.1883
PN7533,Liverpool,Leeds,Land,70.09,1.3,53.4084,-2.9916,53.8008,-1.5491
PN7533,Liverpool,Leeds,Airplane,233.64,0.15,53.4084,-2.9916,53.8008,-1.5491
PN7533,Liverpool,Leeds,Train,102.8,0.78,53.4084,-2.9916,53.8008,-1.5491
PN7478,Sheffield,Manchester,Land,30.52,0.68,53.3811,-1.4701,53.4808,-2.2426
PN7478,Sheffield,Manchester,Airplane,122.06,0.08,53.3811,-1.4701,53.4808,-2.2426
PN7478,Sheffield,Manchester,Train,48.82,0.41,53.3811,-1.4701,53.4808,-2.2426
PN4135,Liverpool,Edinburgh,Land,213.34,3.95,53.4084,-2.9916,55.9533,-3.1883
PN4135,Liverpool,Edinburgh,Airplane,711.12,0.44,53.4084,-2.9916,55.9533,-3.1883
PN4135,Liverpool,Edinburgh,Train,312.89,2.37,53.4084,-2.9916,55.9533,-3.1883
